TCGplayer Id,Product Line,Set Name,Product Name,Title Number,Rarity,Condition,TCG Market Price,TCG Direct Low,TCG Low Price With Shipping,TCG Low Price,Total Quantity,Add to Quantity,TCG Marketplace Price,Photo URL
8574dccf-c6bb-5e09-9d9d-9c2c76afdeaa,,,,,,,,,,,,1,1,
af3f25f8-bfaf-589a-ae04-b1c1ad5d4859,,,,,,,,,,,,1,1,
24009282-abc0-5e7a-8341-e7a119fbfb77,,,,,,,,,,,,1,1,
8ec0d70e-2719-52b2-9cef-21d87e53b733,,,,,,,,,,,,1,1,
1923d9f1-1e34-5608-a9aa-35b3345f6651,,,,,,,,,,,,1,1,
fedde162-90cc-5c74-aae7-4265f84b3e78,,,,,,,,,,,,1,1,
71b66ec5-3730-589a-b629-8e0fa3b70627,,,,,,,,,,,,1,1,
86897a70-531e-584c-a020-62259debdfde,,,,,,,,,,,,1,1,
7f87cef1-77d4-5946-a460-bf85638ae59d,,,,,,,,,,,,1,1,
870c8178-c895-5961-8278-eaeebeb6bf27,,,,,,,,,,,,1,1,
d00531d9-7b1b-5e2c-a681-060d3aa7b033,,,,,,,,,,,,1,1,
675688c6-2b8a-56cb-a82c-f66a96890e3e,,,,,,,,,,,,1,1,
fc642727-38eb-5c32-a42d-bd48dc4eb303,,,,,,,,,,,,1,1,
eae2ad14-346a-5b6e-99d2-227e005ead73,,,,,,,,,,,,1,1,
061edbad-9d1d-5f46-9fc5-7bc6a8f8eeb9,,,,,,,,,,,,1,1,
9d9a8d0c-51f7-526f-a304-7c1655d840af,,,,,,,,,,,,1,1,
581e01b9-4d77-5131-9f5c-e6b27e56a082,,,,,,,,,,,,1,1,
581386ce-ed3f-520f-a839-e378fd64f81a,,,,,,,,,,,,1,1,
d54cbadc-51e6-5a0f-938f-196c5196b1a1,,,,,,,,,,,,1,1,
c45f48f7-49a7-58eb-b756-dc059692c30c,,,,,,,,,,,,7,1,
dd273d2e-9bcb-5e58-afac-91bfcc8b4621,,,,,,,,,,,,13,1,
